Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"3,600",100 to 110,"1,000 to 1,100",Jun-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,NA,"2,800",40 to 50,400 to 500,Jun-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"2,500",50 to 60,600 to 700,Jun-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,3,"5,000",120 to 130,"1,300 to 1,400",Jun-24
THE LANAI,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",Jun-24
THE LINEAR,UPPER BUKIT TIMAH ROAD,23,Non-Landed Properties,3,"4,000",110 to 120,"1,200 to 1,300",Jun-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,000",110 to 120,"1,200 to 1,300",Jun-24
HILLINGTON GREEN,HILLVIEW AVENUE,23,Non-Landed Properties,3,"5,000",140 to 150,"1,500 to 1,600",Jun-24
TREE HOUSE,CHESTNUT AVENUE,23,Non-Landed Properties,3,"4,700",100 to 110,"1,100 to 1,200",Jun-24
CASHEW HEIGHTS CONDOMINIUM,CASHEW ROAD,23,Non-Landed Properties,3,"4,500",150 to 160,"1,600 to 1,700",Jun-24
MERAWOODS,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,500",90 to 100,"1,000 to 1,100",Jun-24
MERAWOODS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,100",120 to 130,"1,300 to 1,400",Jun-24
HILLBROOKS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,600",100 to 110,"1,100 to 1,200",Jun-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,3,"5,100",100 to 110,"1,100 to 1,200",Jun-24
TREE HOUSE,CHESTNUT AVENUE,23,Non-Landed Properties,3,"4,900",110 to 120,"1,200 to 1,300",Jun-24
REGENT HEIGHTS,BUKIT BATOK EAST AVENUE 5,23,Non-Landed Properties,3,"4,700",100 to 110,"1,100 to 1,200",Jun-24
CASHEW HEIGHTS CONDOMINIUM,CASHEW ROAD,23,Non-Landed Properties,3,"4,500",150 to 160,"1,600 to 1,700",Jun-24
THE LANAI,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,700",80 to 90,"900 to 1,000",Jun-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,2,"3,600",60 to 70,700 to 800,Jun-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,1,"2,800",50 to 60,500 to 600,Jun-24
MERALODGE,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,600",150 to 160,"1,700 to 1,800",Jun-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,NA,"2,600",50 to 60,500 to 600,Jun-24
THE LINEAR,UPPER BUKIT TIMAH ROAD,23,Non-Landed Properties,3,"4,200",110 to 120,"1,200 to 1,300",Jun-24
MERAWOODS,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,400",90 to 100,"1,000 to 1,100",Jun-24
ECO SANCTUARY,CHESTNUT AVENUE,23,Non-Landed Properties,2,"3,450",70 to 80,700 to 800,Jun-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"2,850",40 to 50,400 to 500,Jun-24
HILLVIEW REGENCY,BUKIT BATOK EAST AVENUE 2,23,Non-Landed Properties,3,"4,000",100 to 110,"1,100 to 1,200",Jun-24
ESPA,CASHEW ROAD,23,Non-Landed Properties,3,"4,200",100 to 110,"1,100 to 1,200",Jun-24
PARK NATURA,BUKIT BATOK EAST AVENUE 6,23,Non-Landed Properties,4,"6,300",170 to 180,"1,800 to 1,900",Jun-24
PARKVIEW APARTMENTS,BUKIT BATOK STREET 25,23,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",Jun-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,2,"3,200",70 to 80,800 to 900,Jun-24
THE SKYWOODS,DAIRY FARM HEIGHTS,23,Non-Landed Properties,3,"3,900",80 to 90,"900 to 1,000",Jun-24
MERALODGE,HILLVIEW AVENUE,23,Non-Landed Properties,2,"2,500",100 to 110,"1,000 to 1,100",Jun-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,3,"3,800",50 to 60,600 to 700,Jun-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,2,"2,800",40 to 50,500 to 600,Jun-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,100",110 to 120,"1,200 to 1,300",Jun-24
REGENT GROVE,CHOA CHU KANG NORTH 7,23,Non-Landed Properties,4,"4,800",130 to 140,"1,400 to 1,500",Jun-24
THE MADEIRA,BUKIT BATOK STREET 31,23,Non-Landed Properties,4,"5,200",220 to 230,"2,400 to 2,500",Jun-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,000",50 to 60,600 to 700,Jun-24
PARKVIEW APARTMENTS,BUKIT BATOK STREET 25,23,Non-Landed Properties,2,"3,400",80 to 90,"900 to 1,000",Jun-24
HILLBROOKS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,500",100 to 110,"1,000 to 1,100",Jun-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,2,"2,800",40 to 50,500 to 600,Jun-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,100",50 to 60,600 to 700,Jun-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,NA,"2,800",40 to 50,400 to 500,Jun-24
BUKIT 828,UPPER BUKIT TIMAH ROAD,23,Non-Landed Properties,3,"3,800",90 to 100,"900 to 1,000",Jun-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Jun-24
MONT BOTANIK RESIDENCE,JALAN REMAJA,23,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,Jun-24
HILLINGTON GREEN,HILLVIEW AVENUE,23,Non-Landed Properties,4,"6,500",160 to 170,"1,700 to 1,800",Jun-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,3,"3,500",120 to 130,"1,200 to 1,300",Jun-24
MERALODGE,HILLVIEW AVENUE,23,Non-Landed Properties,2,"4,000",100 to 110,"1,000 to 1,100",Jun-24
LAUREL TREE,HILLVIEW TERRACE,23,Non-Landed Properties,1,"2,750",40 to 50,400 to 500,Jun-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,000",50 to 60,600 to 700,Jun-24
HAZEL PARK CONDOMINIUM,HAZEL PARK TERRACE,23,Non-Landed Properties,2,"3,400",110 to 120,"1,200 to 1,300",Jun-24
HAZEL PARK CONDOMINIUM,HAZEL PARK TERRACE,23,Non-Landed Properties,3,"3,800",120 to 130,"1,300 to 1,400",Jun-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,500",70 to 80,700 to 800,Jun-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"3,500",90 to 100,"1,000 to 1,100",Jun-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,2,"3,600",80 to 90,800 to 900,Jun-24
GUILIN VIEW,BUKIT BATOK STREET 52,23,Non-Landed Properties,4,"5,300",150 to 160,"1,700 to 1,800",Jun-24
THE SKYWOODS,DAIRY FARM HEIGHTS,23,Non-Landed Properties,2,"3,300",60 to 70,700 to 800,Jun-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,NA,"2,800",40 to 50,400 to 500,Jun-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,300",110 to 120,"1,200 to 1,300",Jun-24
REGENT GROVE,CHOA CHU KANG NORTH 7,23,Non-Landed Properties,3,"3,600",100 to 110,"1,100 to 1,200",Jun-24
HILLVIEW 128,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,400",90 to 100,"1,000 to 1,100",Jun-24
KINGSFORD . HILLVIEW PEAK,HILLVIEW RISE,23,Non-Landed Properties,3,"4,600",100 to 110,"1,000 to 1,100",Jun-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,300",50 to 60,500 to 600,Jun-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,500",60 to 70,700 to 800,Jun-24
LAUREL TREE,HILLVIEW TERRACE,23,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Jun-24
THE PETALS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,150",110 to 120,"1,200 to 1,300",Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,2,"4,350",120 to 130,"1,300 to 1,400",Jun-24
ESPA,CASHEW ROAD,23,Non-Landed Properties,2,"2,900",80 to 90,"900 to 1,000",Jun-24
THE LANAI,HILLVIEW AVENUE,23,Non-Landed Properties,3,"5,000",110 to 120,"1,200 to 1,300",Jun-24
HILLINGTON GREEN,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,500",120 to 130,"1,300 to 1,400",Jun-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,2,"3,500",60 to 70,700 to 800,Jun-24
CASHEW HEIGHTS CONDOMINIUM,CASHEW ROAD,23,Non-Landed Properties,3,"4,600",150 to 160,"1,600 to 1,700",Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,3,"6,000",190 to 200,"2,100 to 2,200",Jun-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,100",50 to 60,600 to 700,Jun-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"3,800",110 to 120,"1,200 to 1,300",Jun-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,3,"4,000",120 to 130,"1,300 to 1,400",Jun-24
MERAWOODS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,000",120 to 130,"1,300 to 1,400",Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,2,"4,000",110 to 120,"1,200 to 1,300",Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,2,"4,600",140 to 150,"1,500 to 1,600",Jun-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,3,"4,450",110 to 120,"1,100 to 1,200",Jun-24
HILLTOP GROVE,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,200",120 to 130,"1,300 to 1,400",Jun-24
CHANTILLY RISE,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,600",110 to 120,"1,200 to 1,300",Jun-24
COMFORT GARDEN,CHOA CHU KANG ROAD,23,Non-Landed Properties,NA,"3,900",110 to 120,"1,200 to 1,300",Jun-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,450",120 to 130,"1,300 to 1,400",Jun-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,3,"5,000",110 to 120,"1,200 to 1,300",Jun-24
KINGSFORD . HILLVIEW PEAK,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",40 to 50,500 to 600,Jun-24
CASHEW PARK CONDOMINIUM,CASHEW ROAD,23,Non-Landed Properties,3,"3,500",120 to 130,"1,300 to 1,400",Jun-24
HILLVIEW 128,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,700",90 to 100,"900 to 1,000",Jun-24
MERAWOODS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,200",120 to 130,"1,300 to 1,400",Jun-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,3,"4,900",110 to 120,"1,200 to 1,300",Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,3,"5,800",180 to 190,"1,900 to 2,000",Jun-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,1,"2,700",50 to 60,500 to 600,Jun-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,2,"3,000",60 to 70,700 to 800,Jun-24
THE SKYWOODS,DAIRY FARM HEIGHTS,23,Non-Landed Properties,1,"2,850",40 to 50,500 to 600,Jun-24
CASHEW HEIGHTS CONDOMINIUM,CASHEW ROAD,23,Non-Landed Properties,3,"3,800",150 to 160,"1,600 to 1,700",Jun-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,200",110 to 120,"1,200 to 1,300",Jun-24
THE JADE,BUKIT BATOK CENTRAL LINK,23,Non-Landed Properties,2,"4,000",100 to 110,"1,000 to 1,100",Jun-24
MONT BOTANIK RESIDENCE,JALAN REMAJA,23,Non-Landed Properties,2,"3,300",60 to 70,600 to 700,Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,3,"5,500",180 to 190,"1,900 to 2,000",Jun-24
ECO SANCTUARY,CHESTNUT AVENUE,23,Non-Landed Properties,3,"6,400",140 to 150,"1,600 to 1,700",Jun-24
ESPA,CASHEW ROAD,23,Non-Landed Properties,4,"3,400",110 to 120,"1,200 to 1,300",Jun-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,3,"4,000",120 to 130,"1,300 to 1,400",Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,3,"5,300",180 to 190,"1,900 to 2,000",Jun-24
REGENT HEIGHTS,BUKIT BATOK EAST AVENUE 5,23,Non-Landed Properties,2,"3,400",90 to 100,"1,000 to 1,100",Jun-24
HAZEL PARK CONDOMINIUM,HAZEL PARK TERRACE,23,Non-Landed Properties,3,"3,500",120 to 130,"1,300 to 1,400",Jun-24
REGENT HEIGHTS,BUKIT BATOK EAST AVENUE 5,23,Non-Landed Properties,3,"4,500",100 to 110,"1,100 to 1,200",Jun-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"3,500",90 to 100,"1,000 to 1,100",Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,3,"5,000",180 to 190,"1,900 to 2,000",Jun-24
THE TENNERY,WOODLANDS ROAD,23,Non-Landed Properties,1,"3,000",50 to 60,600 to 700,Jun-24
HILLVIEW HEIGHTS,HILLVIEW AVENUE,23,Non-Landed Properties,2,"4,100",80 to 90,"900 to 1,000",Jun-24
MERAWOODS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,800",120 to 130,"1,300 to 1,400",Jun-24
PALM GARDENS,HONG SAN WALK,23,Non-Landed Properties,3,"3,300",110 to 120,"1,200 to 1,300",Jun-24
HILLBROOKS,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,550",110 to 120,"1,200 to 1,300",Jun-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,1,"2,750",50 to 60,500 to 600,Jun-24
PARKVIEW APARTMENTS,BUKIT BATOK STREET 25,23,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,3,"5,200",200 to 210,"2,200 to 2,300",Jun-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,NA,"2,700",50 to 60,500 to 600,Jun-24
THE LANAI,HILLVIEW AVENUE,23,Non-Landed Properties,3,"5,300",110 to 120,"1,200 to 1,300",Jun-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,2,"3,800",70 to 80,800 to 900,Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,3,"6,100",190 to 200,"2,100 to 2,200",Jun-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,2,"4,000",70 to 80,700 to 800,Jun-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,2,"3,000",70 to 80,800 to 900,Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,2,"3,500",120 to 130,"1,300 to 1,400",Jun-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,2,"3,350",70 to 80,800 to 900,Jun-24
THE LANAI,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Jun-24
HILLINGTON GREEN,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,800",120 to 130,"1,300 to 1,400",Jun-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,3,"4,800",100 to 110,"1,100 to 1,200",Jun-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,4,"6,200",130 to 140,"1,400 to 1,500",Jun-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,3,"4,300",180 to 190,"1,900 to 2,000",Jun-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,600",70 to 80,700 to 800,Jun-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,300",60 to 70,700 to 800,Jun-24
REGENT HEIGHTS,BUKIT BATOK EAST AVENUE 5,23,Non-Landed Properties,2,"3,400",90 to 100,"1,000 to 1,100",Jun-24
TREE HOUSE,CHESTNUT AVENUE,23,Non-Landed Properties,3,"5,000",100 to 110,"1,100 to 1,200",Jun-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,3,"3,900",80 to 90,"900 to 1,000",Jun-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,333",60 to 70,700 to 800,May-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,2,"3,600",60 to 70,600 to 700,May-24
HILLVIEW REGENCY,BUKIT BATOK EAST AVENUE 2,23,Non-Landed Properties,3,"4,250",100 to 110,"1,100 to 1,200",May-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",May-24
GUILIN VIEW,BUKIT BATOK STREET 52,23,Non-Landed Properties,2,"3,000",80 to 90,800 to 900,May-24
HILLVIEW REGENCY,BUKIT BATOK EAST AVENUE 2,23,Non-Landed Properties,2,"3,700",80 to 90,"900 to 1,000",May-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"2,900",40 to 50,400 to 500,May-24
MERAWOODS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,000",120 to 130,"1,300 to 1,400",May-24
HILLVIEW PARK,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,100",110 to 120,"1,200 to 1,300",May-24
PARK NATURA,BUKIT BATOK EAST AVENUE 6,23,Non-Landed Properties,2,"4,800",140 to 150,"1,500 to 1,600",May-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"3,400",120 to 130,"1,300 to 1,400",May-24
CASHEW PARK CONDOMINIUM,CASHEW ROAD,23,Non-Landed Properties,3,"4,000",100 to 110,"1,100 to 1,200",May-24
HILLVIEW APARTMENTS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"3,600",110 to 120,"1,200 to 1,300",May-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,300",50 to 60,600 to 700,May-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,400",60 to 70,700 to 800,May-24
KINGSFORD . HILLVIEW PEAK,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",40 to 50,500 to 600,May-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"2,650",40 to 50,400 to 500,May-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,3,"4,800",90 to 100,"1,000 to 1,100",May-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,2,"3,700",60 to 70,600 to 700,May-24
PALM GARDENS,HONG SAN WALK,23,Non-Landed Properties,3,"3,750",110 to 120,"1,200 to 1,300",May-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,400",110 to 120,"1,200 to 1,300",May-24
HILLVIEW HEIGHTS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,500",130 to 140,"1,400 to 1,500",May-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"3,100",40 to 50,400 to 500,May-24
REGENT GROVE,CHOA CHU KANG NORTH 7,23,Non-Landed Properties,3,"4,200",100 to 110,"1,100 to 1,200",May-24
HILLINGTON GREEN,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,800",90 to 100,"900 to 1,000",May-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,2,"2,800",50 to 60,500 to 600,May-24
THE MADEIRA,BUKIT BATOK STREET 31,23,Non-Landed Properties,2,"3,700",90 to 100,"1,000 to 1,100",May-24
TREE HOUSE,CHESTNUT AVENUE,23,Non-Landed Properties,3,"4,800",110 to 120,"1,200 to 1,300",May-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,3,"5,000",110 to 120,"1,100 to 1,200",May-24
NATURA@HILLVIEW,HILLVIEW TERRACE,23,Non-Landed Properties,2,"3,000",50 to 60,500 to 600,May-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,2,"3,600",90 to 100,"900 to 1,000",May-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,2,"3,900",70 to 80,800 to 900,May-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",40 to 50,500 to 600,May-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,2,"3,250",60 to 70,700 to 800,May-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,3,"4,200",80 to 90,"900 to 1,000",May-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,4,"6,500",100 to 110,"1,100 to 1,200",May-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,May-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"2,600",40 to 50,400 to 500,May-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,600",70 to 80,700 to 800,May-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,500",120 to 130,"1,300 to 1,400",May-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,300",110 to 120,"1,100 to 1,200",May-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,2,"3,300",80 to 90,"900 to 1,000",May-24
THE SKYWOODS,DAIRY FARM HEIGHTS,23,Non-Landed Properties,3,"4,700",100 to 110,"1,000 to 1,100",May-24
THE JADE,BUKIT BATOK CENTRAL LINK,23,Non-Landed Properties,2,"4,100",90 to 100,"1,000 to 1,100",May-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,May-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,2,"3,700",90 to 100,"1,000 to 1,100",May-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,500",60 to 70,700 to 800,May-24
HAZEL PARK CONDOMINIUM,HAZEL PARK TERRACE,23,Non-Landed Properties,2,"3,400",90 to 100,"1,000 to 1,100",May-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"2,850",40 to 50,400 to 500,May-24
CASHEW PARK CONDOMINIUM,CASHEW ROAD,23,Non-Landed Properties,3,"3,800",120 to 130,"1,300 to 1,400",May-24
HILLVIEW REGENCY,BUKIT BATOK EAST AVENUE 2,23,Non-Landed Properties,2,"3,600",100 to 110,"1,100 to 1,200",May-24
LE QUEST,BUKIT BATOK STREET 41,23,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,May-24
PARK NATURA,BUKIT BATOK EAST AVENUE 6,23,Non-Landed Properties,4,"7,600",220 to 230,"2,400 to 2,500",May-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,3,"4,850",110 to 120,"1,200 to 1,300",May-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,2,"3,300",100 to 110,"1,000 to 1,100",May-24
THE JADE,BUKIT BATOK CENTRAL LINK,23,Non-Landed Properties,2,"4,200",100 to 110,"1,000 to 1,100",May-24
HILLVIEW HEIGHTS,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,000",110 to 120,"1,200 to 1,300",May-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",50 to 60,500 to 600,May-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"3,100",40 to 50,400 to 500,May-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,3,"4,500",90 to 100,"1,000 to 1,100",May-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,100",60 to 70,700 to 800,May-24
KINGSFORD . HILLVIEW PEAK,HILLVIEW RISE,23,Non-Landed Properties,2,"3,300",70 to 80,800 to 900,May-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,2,"3,500",60 to 70,700 to 800,May-24
THE WARREN,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"4,100",120 to 130,"1,300 to 1,400",May-24
THE SKYWOODS,DAIRY FARM HEIGHTS,23,Non-Landed Properties,3,"5,500",100 to 110,"1,100 to 1,200",May-24
HILLS TWOONE,HILLVIEW TERRACE,23,Non-Landed Properties,3,"3,200",80 to 90,"900 to 1,000",May-24
THE SKYWOODS,DAIRY FARM HEIGHTS,23,Non-Landed Properties,3,"4,000",80 to 90,800 to 900,May-24
HILLSTA,PHOENIX ROAD,23,Non-Landed Properties,2,"3,200",70 to 80,700 to 800,May-24
DAIRY FARM RESIDENCES,DAIRY FARM LANE,23,Non-Landed Properties,3,"4,700",90 to 100,"1,000 to 1,100",May-24
LAUREL TREE,HILLVIEW TERRACE,23,Non-Landed Properties,1,"2,400",40 to 50,400 to 500,May-24
GLENDALE PARK,HILLVIEW AVENUE,23,Non-Landed Properties,3,"5,600",110 to 120,"1,200 to 1,300",May-24
MAYSPRINGS,PETIR ROAD,23,Non-Landed Properties,2,"3,050",70 to 80,800 to 900,May-24
HILLVIEW PARK,HILLVIEW AVENUE,23,Non-Landed Properties,3,"4,000",110 to 120,"1,200 to 1,300",May-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,NA,"3,000",40 to 50,400 to 500,May-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,2,"4,100",70 to 80,800 to 900,May-24
MIDWOOD,HILLVIEW RISE,23,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,May-24
HILLION RESIDENCES,JELEBU ROAD,23,Non-Landed Properties,5,"10,500",290 to 300,"3,100 to 3,200",May-24
YEWTEE RESIDENCES,CHOA CHU KANG NORTH 6,23,Non-Landed Properties,3,"4,000",100 to 110,"1,100 to 1,200",May-24
FORESQUE RESIDENCES,PETIR ROAD,23,Non-Landed Properties,2,"3,200",60 to 70,700 to 800,May-24
THE DAIRY FARM,DAIRY FARM ROAD,23,Non-Landed Properties,2,"3,600",110 to 120,"1,200 to 1,300",May-24
THE HILLIER,HILLVIEW RISE,23,Non-Landed Properties,1,"3,300",50 to 60,600 to 700,May-24
PALM GARDENS,HONG SAN WALK,23,Non-Landed Properties,3,"3,800",110 to 120,"1,200 to 1,300",May-24
GUILIN VIEW,BUKIT BATOK STREET 52,23,Non-Landed Properties,3,"4,200",110 to 120,"1,200 to 1,300",May-24
NORTHVALE,CHOA CHU KANG LOOP,23,Non-Landed Properties,3,"3,200",110 to 120,"1,200 to 1,300",May-24
