Project Name,Street Name,Postal District,Property Type,No of Bedroom,Monthly Rent ($),Floor Area (SQM),Floor Area (SQFT),Lease Commencement Date
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,2,"3,000",80 to 90,800 to 900,Mar-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,300",60 to 70,600 to 700,Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,400",80 to 90,"900 to 1,000",Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,2,"3,400",70 to 80,700 to 800,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,1,"2,550",40 to 50,400 to 500,Mar-24
TROPICAL SPRING,SIMEI STREET 4,18,Non-Landed Properties,2,"3,950",100 to 110,"1,000 to 1,100",Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,NA,"2,800",40 to 50,400 to 500,Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,NA,"3,000",40 to 50,400 to 500,Mar-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,3,"4,800",100 to 110,"1,000 to 1,100",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,4,"4,800",110 to 120,"1,200 to 1,300",Mar-24
MODENA,SIMEI STREET 4,18,Non-Landed Properties,2,"3,400",80 to 90,"900 to 1,000",Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,700",80 to 90,800 to 900,Mar-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",Mar-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,1,"3,200",50 to 60,500 to 600,Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,550",80 to 90,800 to 900,Mar-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,2,"3,200",80 to 90,800 to 900,Mar-24
LIVIA,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,300",110 to 120,"1,200 to 1,300",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,000",80 to 90,"900 to 1,000",Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,2,"4,000",70 to 80,700 to 800,Mar-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,1,"2,500",40 to 50,400 to 500,Mar-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,800",70 to 80,700 to 800,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,1,"2,600",40 to 50,400 to 500,Mar-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,400",70 to 80,700 to 800,Mar-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,2,"3,100",70 to 80,700 to 800,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,200",50 to 60,500 to 600,Mar-24
TROPICAL SPRING,SIMEI STREET 4,18,Non-Landed Properties,3,"4,300",120 to 130,"1,300 to 1,400",Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,800",60 to 70,600 to 700,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"3,800",90 to 100,"1,000 to 1,100",Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,3,"5,000",130 to 140,"1,300 to 1,400",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,400",130 to 140,"1,400 to 1,500",Mar-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,3,"3,500",110 to 120,"1,100 to 1,200",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,4,"5,500",120 to 130,"1,300 to 1,400",Mar-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,500",70 to 80,700 to 800,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,3,"4,300",80 to 90,"900 to 1,000",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,4,"5,200",120 to 130,"1,300 to 1,400",Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,4,"4,600",120 to 130,"1,300 to 1,400",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,Mar-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,500",80 to 90,"900 to 1,000",Mar-24
THE TROPICA,TAMPINES AVENUE 1,18,Non-Landed Properties,3,"4,100",110 to 120,"1,200 to 1,300",Mar-24
CHANGI RISE CONDOMINIUM,SIMEI RISE,18,Non-Landed Properties,4,"5,000",130 to 140,"1,400 to 1,500",Mar-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,200",70 to 80,700 to 800,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,Mar-24
VUE 8 RESIDENCE,PASIR RIS HEIGHTS,18,Non-Landed Properties,3,"4,550",90 to 100,"1,000 to 1,100",Mar-24
WATERVIEW,TAMPINES AVENUE 1,18,Non-Landed Properties,3,"3,800",110 to 120,"1,100 to 1,200",Mar-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,2,"3,200",70 to 80,700 to 800,Mar-24
VUE 8 RESIDENCE,PASIR RIS HEIGHTS,18,Non-Landed Properties,2,"3,600",70 to 80,700 to 800,Mar-24
THE SANTORINI,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,200",40 to 50,500 to 600,Mar-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,4,"6,200",120 to 130,"1,300 to 1,400",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,300",120 to 130,"1,300 to 1,400",Mar-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,4,"5,500",140 to 150,"1,500 to 1,600",Mar-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,600",70 to 80,700 to 800,Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"3,000",90 to 100,"1,000 to 1,100",Mar-24
SAVANNAH CONDOPARK,SIMEI RISE,18,Non-Landed Properties,3,"4,400",110 to 120,"1,200 to 1,300",Mar-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,3,"3,700",80 to 90,"900 to 1,000",Mar-24
OASIS @ ELIAS,ELIAS ROAD,18,Non-Landed Properties,4,"4,800",130 to 140,"1,400 to 1,500",Mar-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,4,"6,150",140 to 150,"1,500 to 1,600",Mar-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,900",40 to 50,400 to 500,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,050",50 to 60,500 to 600,Mar-24
THE SANTORINI,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,650",40 to 50,500 to 600,Mar-24
SAVANNAH CONDOPARK,SIMEI RISE,18,Non-Landed Properties,2,"3,500",90 to 100,"1,000 to 1,100",Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"2,600",60 to 70,700 to 800,Mar-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,600",70 to 80,700 to 800,Mar-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,500",40 to 50,500 to 600,Mar-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,200",50 to 60,600 to 700,Mar-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,Mar-24
VUE 8 RESIDENCE,PASIR RIS HEIGHTS,18,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,Mar-24
CHANGI RISE CONDOMINIUM,SIMEI RISE,18,Non-Landed Properties,3,"3,800",100 to 110,"1,100 to 1,200",Mar-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,Mar-24
CHANGI RISE CONDOMINIUM,SIMEI RISE,18,Non-Landed Properties,3,"3,900",110 to 120,"1,200 to 1,300",Mar-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,3,"5,400",180 to 190,"2,000 to 2,100",Mar-24
OASIS @ ELIAS,ELIAS ROAD,18,Non-Landed Properties,2,"3,500",90 to 100,"900 to 1,000",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,000",60 to 70,600 to 700,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"2,900",50 to 60,500 to 600,Mar-24
TROPICAL SPRING,SIMEI STREET 4,18,Non-Landed Properties,3,"4,700",150 to 160,"1,700 to 1,800",Mar-24
THE ALPS RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"3,300",40 to 50,500 to 600,Mar-24
THE ALPS RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,600",40 to 50,500 to 600,Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,NA,"2,400",40 to 50,400 to 500,Mar-24
SEA ESTA,PASIR RIS LINK,18,Non-Landed Properties,4,"5,000",120 to 130,"1,300 to 1,400",Mar-24
ELIAS GREEN,ELIAS GREEN,18,Non-Landed Properties,NA,"4,600",140 to 150,"1,500 to 1,600",Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,1,"2,800",40 to 50,500 to 600,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,5,"6,500",160 to 170,"1,700 to 1,800",Mar-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,3,"4,800",150 to 160,"1,600 to 1,700",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,1,"2,700",40 to 50,400 to 500,Mar-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,3,"5,200",120 to 130,"1,300 to 1,400",Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,3,"6,600",160 to 170,"1,700 to 1,800",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,700",90 to 100,"1,000 to 1,100",Mar-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,NA,"2,400",50 to 60,500 to 600,Mar-24
SEA ESTA,PASIR RIS LINK,18,Non-Landed Properties,3,"4,400",130 to 140,"1,300 to 1,400",Mar-24
RIS GRANDEUR,ELIAS ROAD,18,Non-Landed Properties,3,"4,300",120 to 130,"1,200 to 1,300",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,4,"4,800",110 to 120,"1,200 to 1,300",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,4,"5,700",110 to 120,"1,200 to 1,300",Mar-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,1,"3,500",40 to 50,400 to 500,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,NA,"4,600",110 to 120,"1,200 to 1,300",Mar-24
LIVIA,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,450",80 to 90,"900 to 1,000",Mar-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,300",70 to 80,700 to 800,Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,800",100 to 110,"1,100 to 1,200",Mar-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,700",40 to 50,500 to 600,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,Mar-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Mar-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,2,"3,800",80 to 90,"900 to 1,000",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,100",60 to 70,600 to 700,Mar-24
LIVIA,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,400",80 to 90,800 to 900,Mar-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,1,"2,600",50 to 60,500 to 600,Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,200",100 to 110,"1,100 to 1,200",Mar-24
CHANGI RISE CONDOMINIUM,SIMEI RISE,18,Non-Landed Properties,3,"4,400",110 to 120,"1,200 to 1,300",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,250",60 to 70,600 to 700,Mar-24
WATERVIEW,TAMPINES AVENUE 1,18,Non-Landed Properties,2,"3,400",70 to 80,700 to 800,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,500",60 to 70,600 to 700,Mar-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,3,"4,200",100 to 110,"1,100 to 1,200",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,1,"2,600",40 to 50,400 to 500,Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"1,600",80 to 90,"900 to 1,000",Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,3,"5,000",100 to 110,"1,100 to 1,200",Mar-24
WATERVIEW,TAMPINES AVENUE 1,18,Non-Landed Properties,4,"4,350",110 to 120,"1,100 to 1,200",Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,2,"3,500",70 to 80,800 to 900,Mar-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,4,"6,000",130 to 140,"1,400 to 1,500",Mar-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,3,"4,200",110 to 120,"1,100 to 1,200",Mar-24
THE SANTORINI,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,600",40 to 50,500 to 600,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,1,"2,800",40 to 50,400 to 500,Mar-24
THE ALPS RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,600",40 to 50,500 to 600,Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Mar-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,1,"2,500",40 to 50,400 to 500,Mar-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,4,"5,588",140 to 150,"1,500 to 1,600",Mar-24
LIVIA,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,000",110 to 120,"1,200 to 1,300",Mar-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"2,150",80 to 90,800 to 900,Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,600",70 to 80,700 to 800,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,300",60 to 70,600 to 700,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,3,"4,000",80 to 90,"900 to 1,000",Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,300",60 to 70,700 to 800,Mar-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,800",40 to 50,500 to 600,Mar-24
WATERVIEW,TAMPINES AVENUE 1,18,Non-Landed Properties,2,"3,450",70 to 80,700 to 800,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,3,"4,000",80 to 90,"900 to 1,000",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"5,500",80 to 90,"900 to 1,000",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,280",110 to 120,"1,100 to 1,200",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,750",80 to 90,"900 to 1,000",Mar-24
THE ALPS RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,700",40 to 50,500 to 600,Mar-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,250",80 to 90,"900 to 1,000",Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,600",60 to 70,700 to 800,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,3,"3,900",80 to 90,"900 to 1,000",Mar-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,4,"4,800",120 to 130,"1,300 to 1,400",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,400",80 to 90,"900 to 1,000",Mar-24
RIS GRANDEUR,ELIAS ROAD,18,Non-Landed Properties,3,"4,000",120 to 130,"1,200 to 1,300",Mar-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Mar-24
SAVANNAH CONDOPARK,SIMEI RISE,18,Non-Landed Properties,2,"3,500",90 to 100,"900 to 1,000",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,300",50 to 60,600 to 700,Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,200",140 to 150,"1,500 to 1,600",Mar-24
VUE 8 RESIDENCE,PASIR RIS HEIGHTS,18,Non-Landed Properties,2,"3,400",70 to 80,700 to 800,Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,150",100 to 110,"1,100 to 1,200",Mar-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,3,"4,500",100 to 110,"1,100 to 1,200",Mar-24
THE ALPS RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,300",60 to 70,600 to 700,Mar-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,3,"3,700",100 to 110,"1,100 to 1,200",Mar-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,250",60 to 70,600 to 700,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,4,"6,500",110 to 120,"1,200 to 1,300",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,4,"4,900",110 to 120,"1,200 to 1,300",Mar-24
LIVIA,PASIR RIS GROVE,18,Non-Landed Properties,5,"7,000",240 to 250,"2,600 to 2,700",Mar-24
OASIS @ ELIAS,ELIAS ROAD,18,Non-Landed Properties,3,"2,800",110 to 120,"1,200 to 1,300",Mar-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,NA,"2,945",50 to 60,600 to 700,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,Mar-24
SEA ESTA,PASIR RIS LINK,18,Non-Landed Properties,3,"4,400",110 to 120,"1,200 to 1,300",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"3,800",90 to 100,"1,000 to 1,100",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,400",90 to 100,"900 to 1,000",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,000",90 to 100,"1,000 to 1,100",Mar-24
LIVIA,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,100",110 to 120,"1,200 to 1,300",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,200",50 to 60,500 to 600,Mar-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,2,"4,200",80 to 90,"900 to 1,000",Mar-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,1,"3,400",40 to 50,400 to 500,Mar-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,4,"4,300",130 to 140,"1,400 to 1,500",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,NA,"3,300",60 to 70,600 to 700,Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,800",120 to 130,"1,300 to 1,400",Mar-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,500",110 to 120,"1,100 to 1,200",Mar-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,NA,"2,600",50 to 60,500 to 600,Mar-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,4,"6,200",120 to 130,"1,300 to 1,400",Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,3,"4,200",90 to 100,"1,000 to 1,100",Mar-24
SEA ESTA,PASIR RIS LINK,18,Non-Landed Properties,3,"4,500",110 to 120,"1,200 to 1,300",Mar-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,2,"3,100",70 to 80,700 to 800,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,200",60 to 70,600 to 700,Mar-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,1,"2,700",80 to 90,"900 to 1,000",Mar-24
EASTPOINT GREEN,SIMEI STREET 3,18,Non-Landed Properties,3,"4,600",100 to 110,"1,100 to 1,200",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,300",60 to 70,600 to 700,Mar-24
SEASTRAND,PASIR RIS LINK,18,Non-Landed Properties,NA,"2,700",60 to 70,700 to 800,Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,NA,"2,400",40 to 50,400 to 500,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,NA,"3,800",60 to 70,600 to 700,Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,700",130 to 140,"1,400 to 1,500",Mar-24
THE TAPESTRY,TAMPINES STREET 86,18,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,400",60 to 70,600 to 700,Mar-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,4,"5,800",140 to 150,"1,500 to 1,600",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"3,800",100 to 110,"1,000 to 1,100",Mar-24
SAVANNAH CONDOPARK,SIMEI RISE,18,Non-Landed Properties,4,"5,200",130 to 140,"1,400 to 1,500",Mar-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"2,000",70 to 80,800 to 900,Mar-24
DOUBLE BAY RESIDENCES,SIMEI STREET 4,18,Non-Landed Properties,4,"5,300",140 to 150,"1,500 to 1,600",Mar-24
MODENA,SIMEI STREET 4,18,Non-Landed Properties,2,"3,700",90 to 100,"1,000 to 1,100",Mar-24
D'NEST,PASIR RIS GROVE,18,Non-Landed Properties,4,"5,700",130 to 140,"1,400 to 1,500",Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,2,"3,600",80 to 90,800 to 900,Mar-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,850",80 to 90,"900 to 1,000",Mar-24
MY MANHATTAN,SIMEI STREET 3,18,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Mar-24
THE SANTORINI,TAMPINES STREET 86,18,Non-Landed Properties,1,"3,200",40 to 50,500 to 600,Mar-24
RIPPLE BAY,PASIR RIS LINK,18,Non-Landed Properties,2,"3,400",70 to 80,700 to 800,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,NA,"4,200",80 to 90,"900 to 1,000",Mar-24
MODENA,SIMEI STREET 4,18,Non-Landed Properties,3,"4,800",140 to 150,"1,500 to 1,600",Mar-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,000",50 to 60,500 to 600,Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,3,"4,000",120 to 130,"1,300 to 1,400",Mar-24
THE PALETTE,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,800",80 to 90,800 to 900,Mar-24
THE ALPS RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,1,"2,700",40 to 50,500 to 600,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,3,"3,900",80 to 90,"900 to 1,000",Mar-24
STRATUM,ELIAS ROAD,18,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Mar-24
MELVILLE PARK,SIMEI STREET 1,18,Non-Landed Properties,2,"3,300",80 to 90,"900 to 1,000",Mar-24
NON-LANDED HOUSING DEVELOPMENT,TAMPINES AVENUE,18,Non-Landed Properties,NA,"3,500",160 to 170,"1,700 to 1,800",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,NA,"3,350",60 to 70,600 to 700,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,NA,"3,250",60 to 70,600 to 700,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,550",60 to 70,600 to 700,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"2,900",50 to 60,500 to 600,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,250",50 to 60,600 to 700,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,1,"2,600",40 to 50,400 to 500,Mar-24
NON-LANDED HOUSING DEVELOPMENT,TAMPINES AVENUE,18,Non-Landed Properties,NA,"2,800",140 to 150,"1,500 to 1,600",Mar-24
CHANGI RISE CONDOMINIUM,SIMEI RISE,18,Non-Landed Properties,3,"4,500",100 to 110,"1,100 to 1,200",Mar-24
NV RESIDENCES,PASIR RIS GROVE,18,Non-Landed Properties,2,"3,600",80 to 90,"900 to 1,000",Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,2,"3,100",50 to 60,500 to 600,Mar-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,4,"4,900",110 to 120,"1,200 to 1,300",Mar-24
COCO PALMS,PASIR RIS GROVE,18,Non-Landed Properties,1,"3,000",40 to 50,400 to 500,Feb-24
WATERVIEW,TAMPINES AVENUE 1,18,Non-Landed Properties,2,"3,300",70 to 80,700 to 800,Feb-24
Q BAY RESIDENCES,TAMPINES STREET 86,18,Non-Landed Properties,2,"3,500",70 to 80,700 to 800,Feb-24
TREASURE AT TAMPINES,TAMPINES LANE,18,Non-Landed Properties,3,"3,900",80 to 90,"900 to 1,000",Feb-24
